"Business name","Phone","Email","Website","State","City","Address"
"Medallion Wellness Delivery - Stockton","[phone]","[email]","http://medallionwellness.com/","Stockton","","Stockton, US 95202"
"Empire Delivery - Stockton","[phone]","[email]","http://www.empirehw.com","Stockton","California","Stockton, California US 95205"
"Hempire Inc","5108773515","[email]","","Stockton","CA","Stockton, CA  95120"
"Specialty Meds - Stockton","[phone]","[email]","","Stockton","CA","Stockton, CA  95206"
"Zippy MD","[phone]","[email]","","Stockton","CA","Stockton, CA  95205"
"Smoke On The Water","[phone]","[email]","","Stockton","California","Stockton, California US 95204"
"831 Delivery - Stockton","[phone]","[email]","http://www.831.delivery","Stockton","California","Stockton, California US 95203"
"I Heart Canna - Stockton"," 1 [phone]","[email]","https://iheartcanna.club/stockton-menu/","Stockton","California","Stockton, California US 95209"
"Humble Root","[phone]","[email]","http://www.humbleroot.com","Stockton","California","Stockton, California US 95205"
"Meds 4 Less","2094752411","[email]","","Stockton","California","Stockton, California US 95209"
"Smoakland - Stockton","[phone]","[email]","https://www.smoakland.com","Stockton","CA","Stockton, CA  95202"
"Titan 420","[phone]","[email]","","Stockton","CA","Stockton, CA  95210"
"Titan 420 - Stockton","[phone]","[email]","","Stockton","Ca","Stockton, Ca USA 95210"
"TruLeaf Delivery","[phone]","[email]","","Stockton","California","Stockton, California US 95204"
"Urban Flavours Delivery - Stockton","[phone]","[email]","http://urbanflavoursdelivery.com","Stockton","California","Stockton, California US 90001"
"Budee","[phone]","[email]","http://www.budee.org","Stockton","California","Stockton, California US 95206"
"Budee","[phone]","[email]","http://www.budee.org","Stockton","California","Stockton, California US 95207"
"Humble Root","[phone]","[email]","http://www.humbleroot.com","Stockton","California","Stockton, California US 95204"
"Humble Root","[phone]","[email]","http://www.humbleroot.com","Stockton","California","Stockton, California US 95207"
"Humble Root","[phone]","[email]","http://www.humbleroot.com","Stockton","California","Stockton, California US 95240"
